sha256,copies,paths
345aa6567bf496df7dc0daf6e5cb56d97516af08df917e49afd271bd56bb1eb8,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/src/reanchored_pilot_defect_highcompute.py | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/src/reanchored_pilot_defect_highcompute.py
34fa19e8cfb46e307be88049de7354f4a1dad01bdb2d54224232207a9de1cd4c,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64317.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64317.npz
354b30fdffc4bb7380ef67c3ee37702b79e29a93de8175969c3fa93ff7c8185e,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/README.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/README.md
3697edde03f00c51b258fdc5e77805f783a7e580d8c4c77aa2c5d708cfa9cfec,2,library_archive/bundles/experiment/agent6_anchor_review_20260730/agent6_anchor_review/THEOREM_CHECKS.json | library_archive/bundles/experiment/agent6_anchor_review_20260730/agent6_anchor_review/THEOREM_CHECKS_STDOUT.txt
36de8713ea2dbf1fdc7e7eb8c4c336e52dad41fb28db57521b8bd733069e6772,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/ARTIFACT_MANIFEST.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/ARTIFACT_MANIFEST.json
36f5c6a347305374d670f71302bd90be24ded8e4cc6a3cb010316f26074bb20a,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3049.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3049.npz
37d765ec0140b3ce4953e058393a2697668c37ad33376a24c8c48753075b1a00,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_3004.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_3004.json
38764d9975b2698b2b271b3a4d52205ebee25b7e2896ab2413ad1a9fbc92d3d1,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pair_delta_seed51001.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pair_delta_seed51001.json
38781e4f25ad0a91f022bd3ebdaaa489ae927b2e6814cea46ad81080b6fe7dfb,2,library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/DEGREE47_DUAL_VERIFICATION_CORRECTED.json | library_archive/bundles/proof/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/WHestBench_Prompt1_Weighted_Floor_Continuation_20260730/DEGREE47_ENTRYWISE_DUAL_CERTIFICATE_CORRECTED.json
38db7d0cf57d8692de8029f22333b7d53932000103f048feef81789b2fe76640,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64000.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64000.npz
39373496bee8696af99b95f2f3d9b24029def421bebfc53f239a1d3631f6b9d3,6,library_archive/bundles/experiment/WHestBench_Project_Closeout_v17_20260730/WHestBench_Project_Closeout_v17_20260730/source_reports/THEOREM_PROOF.md | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/THEOREM_PROOF.md | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/THEOREM_PROOF.md | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/THEOREM_PROOF.md | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/THEOREM_PROOF.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/THEOREM_PROOF.md
397ea75b6fe2ba6275b51781656dbc944fa556111a746fe81d9bb1af1b506653,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3051.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3051.json
3a3f18659552bcddc3e0212ab775a154954311f5fe28f46f9e2785013190a7cc,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3048.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3048.npz
3afa9206d9e40ce1e7bd224a6d9e759b4fdd7b20a58a098f1dceda5e370804e5,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64305.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64305.npz
3b1ce9c69453a54148b7facec6474e9fc1981f6d4e8e89fc233b370f73a2f95c,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/MPFR_REPLAY_REPORT.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/MPFR_REPLAY_REPORT.md
3b39fd786bb2ce7a3d39cbd32c73db9e0e0f54e5067a67f7663999ef8a259437,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0500_0550.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0500_0550.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0500_0550.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0500_0550.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0500_0550.json
3cae5f7560e5305a818c0a7a004cbb1e52bd6ff651018b77c6602c080d940e24,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4180.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4180.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/train/network_4180.json
3ccad0a1da937596250c1226db7450a09499549e1dfff8a497d8626f495d7c38,2,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/SOURCE_ARCHIVE_SHA256.txt | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/SOURCE_ARCHIVE_SHA256.txt
3d18ad533096a24db391fbc91ae9d430d519d237d1a0adf0fc7c3c4d8c7db7f8,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/verify_exact_coverage.py | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/mpfr_full_replay/verify_exact_coverage.py
3d2c97675d126cae19cc9834a63478164dcf28dbac9b8220852915dfb479ee18,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3059.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3059.json
3d55d31e2b54f366cfb3cffe321a5a18efc00d94073b5ba7339993af31a2754f,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64306.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_train32/top8_rank_seed64306.npz
3daa6a65cf04e32ec8ecdd94f901762e9fd0f35f706006337f4202be9a709692,2,library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/blockwise_sorted_benchmark.json | library_archive/bundles/experiment/Agent4_Replayability_Continuation_V3_20260730/blockwise_sorted_stdout.txt
3dac3f1e42f35668eecb27664754b7b7c9249e64e22d56f86c87aa81fd4c7d75,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_3001.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_3001.json
3e7ee009821bd304d6e0f3574fb519a335ef9d08f1723ec01d38b036eb578395,2,library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/clang/verify_certified.log | library_archive/bundles/proof/whestbench_continuation_audit_20260730/whestbench_continuation_audit_20260730/verification/mpfr_replay/gcc/verify_certified.log
3ed93648abffa8b6c47372af63bf135aef956c206623db863399d9c6e06bcddd,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/scripts/build_floor_diagnostics.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/scripts/build_floor_diagnostics.py
3f7ebc03aa5acabb5185c07c6fe18ad15c5c02e4cdc064b44098096a9d9afdb4,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/kerdock_mub5_winograd_official_row0.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/kerdock_mub5_winograd_official_row0.json
3f9d74bbb1685129893e127b0c58011441ba9f21c84fdb8bdb1b258ab28750dd,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/formal_proof_common.cpython-313.pyc | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/__pycache__/formal_proof_common.cpython-313.pyc
4003d6e1e60cb0400dc3614922f34d6e7337b132ce3cc587657f80196c59c379,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_basis032/__pycache__/fast_matmul.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_basis032/__pycache__/fast_matmul.cpython-313.pyc
4056ff11df143247a1e91e7fa2cafc438762e3636c9a8feac538e62fcc1298c6,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records/network_3009.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records/network_3009.json
40fb2f7c23a6d0312a7d7d4628e9fc9eec7666b11046bdb0bfeb715db43afc35,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/scripts/build_t0_packages.py | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/scripts/build_t0_packages.py
41c715e9e4c5093bbef8a61bb5b5e7bae5d36c78c9a6c5c7565af5c70323d42e,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3050.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3050.json
41d4e0f0137cb300c6e82762d652c2f521a6b9a7e2786139cc7f22bf249b9923,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/RESEARCH_REPORT.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/RESEARCH_REPORT.md
42ee839659881630214469dd74270b12d3edf70d4d3471d52f42b6f211ad21bd,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64002.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64002.npz
439743321951dd8d1cbe3efdd8feaee9e95cc4801c7e259e4444849b381f9fc1,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51001_k96.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51001_k96.npy
43a813522559150f2b4f131e3ef325be6c7cc98449f0022c4f6944a1858ff322,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a43_seed51002_k8.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a43_seed51002_k8.json
43cdcfdd8bd8e682c7957fbcf8e6ce91266e01f52860538c70fddfd02d38391c,4,library_archive/bundles/experiment/Agent5_SignedWeight_Audit_20260729/agent5_signed_weight_audit_20260729/AGENT5_SIGNED_WEIGHT_REPORT.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/AGENT5_SIGNED_WEIGHT_REPORT.md | library_archive/bundles/experiment/cascade_observability_execution_20260730/cascade_observability_execution_20260730/sources/signed_weight_audit/AGENT5_SIGNED_WEIGHT_REPORT.md | library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/reviewed_markdown/AGENT5_SIGNED_WEIGHT_REPORT.md
43e50ab72e50345b0d7ed8de0191aa309be233ed2a32e61abfdbdf420ba4b783,4,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k96.npy | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k96.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_panel_seed51000_k96.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_pkg_k96.npy
43e8447176bbe3ef783df0af1657d315a2d533258e18c68eda5e81aebe3bbc29,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_validation_stdout.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_validation_stdout.json
441426bb3782939a4bf07a24d3b34c369dcf0835000ce9c7ed0a234fd76dd917,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/development8.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/development8.json
4454eed10ac24831c4f998896b41401bdfb13653b6ce3a682032a276b6d3d93a,3,library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/all/network_4197.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/rescue_all/network_4197.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/13_direct_pilot_phased_q128/results/validation/network_4197.json
448cd39facc95af7e0ad5c86e0f8d1dbcc17e2bbade2ee964836015d48d75435,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis020/manifest.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis020/manifest.json
4490943f66142d34b81b636d630699d72d93c64623f0b4293e6233f623e14bb1,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3004.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3004.npz
44c62d6b0fcdae70de66daaa574fdbbb491701069895a65b8913ebad490b7548,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/dev8_full128/setlevel_seed64006_q128_c64.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/dev8_full128/setlevel_seed64006_q128_c64.npz
44cd234dc01dda36c692abcb531e29dcb1b706b2b7fec53104775090ddbc0381,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/scripts/terminal_descendant_eval.py | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/scripts/terminal_descendant_eval.py
44d5c648225fd77f7badbec989fba81bb595a2f05a9bf511ed2213c9314c25d9,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_base_certificate_d256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_base_certificate_d256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_base_certificate_d256_L32.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_base_certificate_d256_L32.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_base_certificate_d256_L32.json
44e8d503ed87355b38c2d670fe0cc4d882f456270bb124c58c015a56f38b994e,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/production_baseline/__pycache__/fast_matmul.cpython-313.pyc | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/production_baseline/__pycache__/fast_matmul.cpython-313.pyc
4548187f1014a8d8e873cbb7b0577645c1071d13aa3a7aaffae17b2e1fa25195,2,library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/REPRODUCTION_MATRIX.md | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/strengthening/docs/REPRODUCTION_MATRIX.md
46023b025be26a80dee775be45fe2dad38441af6fb044e4663a76371145baf8f,4,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a42_seed51002_k8.npy | library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a43_seed51002_k8.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a42_seed51002_k8.npy | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_t03_a43_seed51002_k8.npy
465f12ee7415d2b5247a98063e19df0585496dc70420584e5d1292efab7decc7,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A43_diagnostic_basis016.tar.gz
4667d8ee99a250e986f9c80d6eea53a6017e2cbe56b71d12d8646bc516de1262,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64003.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/top8_rank_dev8/top8_rank_seed64003.npz
46d736e0d8b18b87d45979477b9e2285b1d12527af1678db2941f5cb8cf2f2ef,2,library_archive/bundles/proof/WHestBench_Math_Continuation_v23_20260730/WHestBench_Math_Continuation_v23_20260730/parallel_verified/gaussian_crossing_formula_verification.json | library_archive/bundles/proof/best_paths_beyond_v21_20260730/gaussian_crossing_formula_verification.json
4735544eadd658181f102ef7700a79f3421bd6cc81d26e4348618cb67fc756ef,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/evidence/t0_t03_baseline_seed51002_k8.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/evidence/t0_t03_baseline_seed51002_k8.json
474e4c1387cd45a53aceb836fef4dd5dbc92d69577c0692c0c632d64fee2051e,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0100_0200.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0100_0200.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0100_0200.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0100_0200.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0100_0200.json
477fbc8c0b7b4ea6c781f71c5d7ea433851d90bc33bb3c1e482ae517efb1b8ce,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3055.json | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3055.json
48f462f9971ea775c29e712ed8836245bbd291fb2be9d23f665fee59eb23891a,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/results/oracle_sweep_64320_q128_c64.json | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/results/oracle_sweep_64320_q128_c64.json
4930f77fed29375760ea3ff1bb868a1a2cc73ecd01e4b32cea198ca1917bfe6f,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/results/records_shared/network_3002.json | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/results/records_shared/network_3002.json
4973c14c8fc8c5fa434bc36a7b834f385c8cf89100894eaee75ac9716b5e3805,2,library_archive/bundles/experiment/01_legal_signed_anchor_20260729/01_legal_signed_anchor/LOCAL_HANDOFF.md | library_archive/bundles/experiment/legal_signed_anchor_continuation_20260729/legal_signed_anchor_continuation_20260729/continue_path1/01_legal_signed_anchor/LOCAL_HANDOFF.md
498c84375b59acb2fac1cf7e24142ed6eb5fe50c9f74b3421c60ed639be5f59d,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/MANIFEST.json | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/T0.1_basis_curve/MANIFEST.json
49948fdfea532bdda07faebad92c67b6674f5583a1a8a1a8b062e042cd4880de,2,library_archive/bundles/experiment/path5_set_level_coreset_20260729/05_set_level_coreset/data/dev8_full128/setlevel_seed64002_q128_c64.npz | library_archive/bundles/experiment/path5_set_level_coreset_20260729_v2/05_set_level_coreset/data/dev8_full128/setlevel_seed64002_q128_c64.npz
499a513e5d3e21afe01477b4cf5734d92d1bf2713b2ba3523354f635548fc616,2,library_archive/bundles/experiment/T0_official_grader_instrumentation_20260729_FINAL/T0_official_grader_instrumentation_20260729/packages/A42.tar.gz | library_archive/bundles/experiment/T0_unblocked_execution_bundle_20260729/T0_unblocked_execution_bundle_20260729/T0_official_grader_instrumentation_20260729/packages/A42.tar.gz
4b53d007ff901165f220fb29cd3b2f4c772aead0e4f3cfb08ded1b42878b7765,2,library_archive/bundles/experiment/REOPENED_PATHS_REPRO_PACKAGE_20260730/reopened_paths_repro_20260730/results/network_3029.npz | library_archive/bundles/proof/WHESTBENCH_COMPLETE_PROOF_PACKAGE_20260730/whestbench_complete_proof/reopened_paths_repro_20260730/results/network_3029.npz
4b61af360f02332c9eae4ab4c562e1cc94b112a11b2424098963ece77f74d525,5,library_archive/bundles/proof/WHestBench_Agent_Review_Closure_20260730/whestbench_closure_20260730/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0627_0727.json | library_archive/bundles/proof/arc_cubature_proof_v5_1/arc_cubature_proof_v5_1/results/formal_gpp_chunk_0627_0727.json | library_archive/bundles/proof/arc_cubature_proof_v5_dual_engine_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0627_0727.json | library_archive/bundles/proof/arc_cubature_proof_v5_strengthened_20260730/arc_cubature_proof_v5_strengthened/results/formal_gpp_chunk_0627_0727.json | library_archive/bundles/proof/whestbench_t22_t23_dual_engine_release_v5_2_20260730/arc_cubature_proof_v5_dual_engine_20260730/results/formal_gpp_chunk_0627_0727.json
